Epoch,Train Loss,Train Acc,Val Acc,Val Loss
1.0,2.138892961502075,23.465,31.03,1.8203401816119054
2.0,1.7679051523208618,32.56,31.22,1.7970478785265782
3.0,1.6374510858535767,38.595,41.84,1.612501330436415
4.0,1.4482902793884278,46.5175,47.07,1.4293964592514523
5.0,1.2732112873077392,53.6175,47.84,1.4915069068313405
6.0,1.1500725229263307,58.5875,58.49,1.1680044360980866
7.0,1.033946369934082,62.885,65.19,0.9653258080695085
8.0,0.9455826292991638,66.3,64.26,1.0283134799854012
9.0,0.8571951810836792,69.8625,63.74,1.0911471312213097
10.0,0.7880156484603882,72.815,72.74,0.8121641365585813
11.0,0.7206143270492553,75.4925,75.68,0.7381828385553543
12.0,0.6700481967449188,77.4775,74.67,0.7544143866201874
13.0,0.6273504261493683,78.915,76.62,0.7573981594507861
14.0,0.5910303399085999,80.2925,73.69,0.7876191492293291
15.0,0.5514232367277145,81.515,78.2,0.6857126649397953
16.0,0.5145488071203231,82.915,76.76,0.6854371853694794
17.0,0.4885044788122177,83.7625,80.57,0.6003955729827759
18.0,0.4663785990715027,84.46,81.7,0.5831221901117616
19.0,0.44503900113105777,85.2775,83.97,0.5015279554827198
20.0,0.41677988002300265,86.35,83.54,0.5140834917688066
21.0,0.4045884693384171,86.635,84.28,0.4947401713223974
22.0,0.37677189202308653,87.525,84.9,0.48018404148566496
23.0,0.3600352810502052,88.1775,84.63,0.5067146376819368
24.0,0.34956632808446886,88.4925,85.42,0.45862922869670164
25.0,0.333506249499321,88.985,85.11,0.47602464866106675
26.0,0.32389542256593706,89.24,86.07,0.44623352800774724
27.0,0.305452600646019,89.9225,86.63,0.42376048274480616
28.0,0.29612614000439647,90.2275,85.84,0.45857879154051945
29.0,0.279593927103281,90.8225,85.42,0.4831713241566518
30.0,0.26976289284229277,91.185,86.43,0.4349087927561657
31.0,0.26835538368821144,91.1075,84.55,0.5509729730855127
32.0,0.25751506574749944,91.5225,86.95,0.426208980903504
33.0,0.24027731342315675,92.12,85.79,0.5130981234892918
34.0,0.2329378854930401,92.275,86.68,0.45954743986296803
35.0,0.22721254000663757,92.56,87.65,0.40579225270041996
36.0,0.22121994135975837,92.6475,87.81,0.4332213409387382
37.0,0.20946465073227882,93.155,86.9,0.46686717099065234
38.0,0.2034869233250618,93.2275,87.78,0.40905905638340934
39.0,0.20069691981971263,93.35,88.37,0.405581509706321
40.0,0.18851987052857877,93.7525,87.84,0.4210468083145512
41.0,0.18402286114990712,93.9675,88.12,0.41196246091632327
42.0,0.1810577770501375,94.1775,87.91,0.41832620138005844
43.0,0.17364953317046167,94.305,88.15,0.4286043979939382
44.0,0.1726151599496603,94.33,87.38,0.4701799040150111
45.0,0.16196410321965812,94.8025,87.84,0.4403228572789271
46.0,0.1597930543512106,94.795,88.38,0.4292197556822163
47.0,0.15823084564059972,94.795,86.67,0.5009799637612263
48.0,0.14685920436531305,95.075,88.21,0.4520396813275708
49.0,0.14958322423398496,95.1875,88.35,0.4199178252535261
50.0,0.14454525878876448,95.215,87.84,0.4842318660419458
51.0,0.13683727225661277,95.445,87.89,0.458327876297152
52.0,0.13517148486971856,95.6,88.97,0.41815806631070035
53.0,0.13144769564419984,95.71,88.21,0.4538315879596267
54.0,0.13351394439637662,95.625,88.45,0.4500506193774521
55.0,0.12614630423337223,95.9025,88.92,0.41162110594617335
56.0,0.12058308563679457,96.0375,88.71,0.4802600327570727
57.0,0.12565537096112966,95.9475,89.27,0.41826932447826026
58.0,0.11618774581551551,96.2175,87.57,0.4970753548346507
59.0,0.11965606032013894,96.17,88.8,0.44482115112767096
60.0,0.11161212976947427,96.4075,88.69,0.4397459697381706
61.0,0.11125162464305759,96.3375,89.21,0.4214940362485351
62.0,0.10918459566012025,96.4875,88.92,0.4400770905291199
63.0,0.10244633510373533,96.6275,88.98,0.452508556282824
64.0,0.10064103757143021,96.7375,89.1,0.44399338495579493
65.0,0.10573722861930727,96.575,88.49,0.47455944443584247
66.0,0.10283630301728845,96.7125,89.32,0.4392332930568677
67.0,0.0988300584346056,96.8225,88.56,0.464952248866391
68.0,0.0998472282283008,96.695,88.2,0.48283780892943123
69.0,0.09680587560907006,96.8075,88.52,0.4785957028911372
70.0,0.09206061954107135,97.0275,88.71,0.4785171570671592
71.0,0.08982438662052154,97.12,88.76,0.4962090180035989
72.0,0.08779059180170298,97.1525,89.19,0.4385818645690277
73.0,0.09510152024887503,96.7975,88.65,0.5379239314585734
74.0,0.08634090814217925,97.1575,89.48,0.40316242399583957
75.0,0.07940138130355626,97.3775,89.54,0.44599837140672527
76.0,0.08266394271655009,97.3275,89.32,0.44368669352713663
77.0,0.08062471010629088,97.2925,89.36,0.48750897682016825
78.0,0.07992441289369016,97.55,87.97,0.4918864432034219
79.0,0.07759281143397093,97.505,88.65,0.4866534274569742
80.0,0.07952744178622961,97.45,89.45,0.46074335357755614
81.0,0.07940632878541946,97.45,89.44,0.4524324754146254
82.0,0.0779272243782878,97.505,89.49,0.43846632486838066
83.0,0.07746013258248567,97.5,89.1,0.4687582958181193
84.0,0.07391064309384673,97.705,89.67,0.45399636120363407
85.0,0.07908931461125612,97.44,89.57,0.45653949637606644
86.0,0.07158027744367719,97.695,88.72,0.5307994398057081
87.0,0.07629998785741628,97.585,89.27,0.47434542230834625
88.0,0.07588944648709148,97.62,89.85,0.43249091897515735
89.0,0.06358880413919688,97.9675,87.73,0.5639637620395915
90.0,0.07020866607911885,97.85,89.48,0.4739728478394496
91.0,0.070303917209059,97.765,89.98,0.4520738013325983
92.0,0.0670167710321024,97.9075,89.4,0.5014736757726427
93.0,0.06460892096683384,97.9325,89.62,0.5182831816992183
94.0,0.06583318324573338,97.9375,90.13,0.46124677715977286
95.0,0.06815250922758133,97.8025,90.2,0.4265354136064364
96.0,0.056977687562350186,98.215,89.87,0.46666836805024725
97.0,0.061918502186983825,97.98,90.07,0.4749166482620558
98.0,0.05972292573917657,98.1225,89.52,0.4992450279462489
99.0,0.06447709293048828,97.96,90.24,0.4108861564023859
100.0,0.058561772832926365,98.1325,89.74,0.466245801016024
